prices,address,no_beds,baths,sqft
160000, 3000 Guadalupe St UNIT 301 Austin TX 78705 ,1,1,401
375000, 1307 Showbox St Pflugerville TX 78660 ,1,1,401
201450, 2804 S 1st St #1302 Austin TX 78704 ,1,1,484
409000, 411 W Saint Elmo Rd APT 21 Austin TX 78745 ,1,1,484
495000, 5312 Medford Dr Austin TX 78723 ,1,1,484
899000, 1001 N Cuernavaca Dr Austin TX 78733 ,1,1,484
647000, 11411 Arbor Downs Rd Austin TX 78748 ,1,1,484
539999, 2000 Westfalian Trl APT 5 Austin TX 78732 ,1,1,484
350000, 2500 Enfield Rd APT 2 Austin TX 78703 ,1,1,484
280000, 1800 E 4th St UNIT 202 Austin TX 78702 ,1,1,484
339900, 914 Wessex Way Austin TX 78748 ,2,2,1192
499000, 2107 Maple Ave Austin TX 78722 ,2,1,750
315000, 3801 Menchaca Rd #17 Austin TX 78704 ,2,3,1076
1995000, 11401 Eagles Glen Dr Austin TX 78732 ,2,2,1192
899900, 7705 El Dorado Dr Austin TX 78737 ,2,1,750
351990, The Quinn (S104) Plan Easton Park ,2,3,1076
250000, 6810 Deatonhill Dr APT 1104 Austin TX 78745 ,2,2,1051
260000, 2600 Penny Ln APT 105 Austin TX 78757 ,2,2,834
750000, 42 Robert T Martinez Jr St Austin TX 78702 ,2,2,924
350000, 731 E Oltorf St Austin TX 78704 ,2,2,1101
900000, 3601 Oak Springs Dr Austin TX 78721 ,2,4,2600
725000, 360 Nueces St APT 2202 Austin TX 78701 ,2,2,1059
375000, 4361 S Congress Ave #429 Austin TX 78745 ,2,2,1081
585990, 4416 Speedway Austin TX 78751 ,2,2,1272
699900, 2103 Fortview Rd Austin TX 78704 ,2,2,1051
1250000, 4505 Mountain Path Dr Austin TX 78759 ,2,2,834
499900, 15633 Interlachen Dr Austin TX 78717 ,2,2,924
275000, 7412 Poinsetta Ln Austin TX 78744 ,2,2,1101
450000, 4917 Sunset Trl #A Austin TX 78745 ,2,4,2600
295000, 7805 Cooper Ln UNIT 505 Austin TX 78745 ,2,2,1059
725000, 10404 Ember Glen Dr Austin TX 78726 ,2,2,1081
659000, 2601 N Quinlan Park Rd SUITE 701 Austin TX 78732 ,2,2,1272
279990, The Denton Plan Forest Bluff ,2,2,1051
310000, 1130 Walton Ln Austin TX 78721 ,2,2,834
345000, 10009 Derringer Trl Austin TX 78753 ,2,2,924
339990, The Patriot Plan Parker Station ,2,2,1101
626704, 7915 Ryans Way Austin TX 78726 ,2,4,2600
350000, 11808 Hartley Cv Austin TX 78748 ,2,2,1059
625000, 4304 Andalusia Dr Austin TX 78759 ,2,2,1081
700000, 7905 Crandall Rd Austin TX 78739 ,2,2,1272
1899900, 1106 Algarita Ave Austin TX 78704 ,2,2,1051
345000, 8317 Chick Pea Ln Austin TX 78748 ,2,2,834
365000, 10953 Colonel Winn Loop Austin TX 78748 ,2,2,924
1850000, 2415 Hartford Rd #A Austin TX 78703 ,2,2,1101
540000, 5416 Agatha Cir Austin TX 78724 ,2,4,2600
299900, 9607 Magna Carta Loop Austin TX 78754 ,2,2,1059
819000, 137 Finnel Cove Austin TX 78737 ,2,2,1081
324990, 9104 Edmundsbury Dr Austin TX 78747 ,2,2,1272
274999, 12253 Chelsea Glen Pl #C Austin TX 78753 ,2,2,1051
310000, 516 E Slaughter Ln #3101 Austin TX 78744 ,2,2,834
1695000, 4904 Balcones Dr Austin TX 78731 ,2,2,924
205000, 6718 Silvermine Dr APT 602 Austin TX 78736 ,2,2,1101
645000, 3811 Half Penny Rd Austin TX 78722 ,2,4,2600
399900, 5900 Cannon Mountain Dr Austin TX 78749 ,2,2,1059
235000, 2200 Dickson Dr APT 108 Austin TX 78704 ,2,2,1081
179000, 6910 Hart Ln APT 308 Austin TX 78731 ,2,2,1272
192400, 6903 Deatonhill Dr APT 11 Austin TX 78745 ,2,2,1051
140000, 1840 Burton Dr APT 215 Austin TX 78741 ,2,2,834
1400000, 509 Krebs Ln Austin TX 78704 ,2,2,924
475000, 6801 Shier Cv #A &amp; B Austin TX 78745 ,2,2,1101
340000, 12800 Venice Ln Austin TX 78750 ,2,4,2600
145000, 12166 Metric Blvd APT 137 Austin TX 78758 ,2,2,1059
450000, 608 Old Stone Rd Austin TX 78745 ,2,2,1081
410000, 9613 Holly Springs Dr Austin TX 78748 ,2,2,1272
560000, 12321 Capitol Saddlery Trl Austin TX 78732 ,2,2,1051
799000, 2408 Glen Springs Way Austin TX 78741 ,2,2,834
532000, 10448 Fm 812 Austin TX 78719 ,2,2,924
825000, 7202 Desert Rose Cv Austin TX 78750 ,2,2,1101
319900, 1500 E Side Dr UNIT 102-B Austin TX 78704 ,2,4,2600
795000, 3604 Robbins Rd Austin TX 78730 ,2,2,1059
480000, 405 W North Loop Blvd #1 Austin TX 78751 ,2,2,1081
1395000, 904 James St Austin TX 78704 ,2,2,1272
470000, 6213 Adalee Ave Austin TX 78723 ,2,2,1051
425000, 1212 Guadalupe St APT 904 Austin TX 78701 ,2,2,834
410000, 7337 Menchaca Rd #22 Austin TX 78745 ,2,2,924
216900, 2401 Manor Rd APT 203 Austin TX 78722 ,2,2,1101
720000, 9513 Prescott Dr Austin TX 78749 ,2,4,2600
875000, 3001 Stokes Dr Austin TX 78702 ,2,2,1059
244900, 2213 Poquito St UNIT 316 Austin TX 78722 ,2,2,1081
210000, 710 E Dean Keeton St APT 109 Austin TX 78705 ,2,2,1272
349000, 8724 Panadero Dr Austin TX 78747 ,3,3,2790
315000, 11732 Gaelic Dr Austin TX 78754 ,3,2,1704
285000, 10008 Deer Chase Trl Austin TX 78747 ,3,2,1308
295000, 8800 Wiley Way Austin TX 78747 ,3,3,2101
349900, 9710 Tall Tree Ln #128 Austin TX 78748 ,3,3,1886
310000, 2020 Wayward Sun Dr Austin TX 78754 ,3,2,1650
189000, 11613 Maybach Dr Del Valle TX 78617 ,3,2,1201
250000, 15117 Bigelow Dr Austin TX 78724 ,3,2,1326
298900, 4611 Best Way Austin TX 78725 ,3,2,1112
420000, 1205 Showbox Austin TX 78660 ,3,3,1753
353990, The Denali Plan Parker Station ,3,3,1813
699000, 707 Cardinal Ln APT N-2 Austin TX 78704 ,3,4,1826
575000, 8312 Turning Trl Austin TX 78737 ,3,3,2522
539000, 5707 Marchmont Ln Austin TX 78749 ,3,3,2041
219900, 14400 Vandever St Austin TX 78725 ,3,2,1476
390000, 192 Village Oak Dr Austin TX 78737 ,3,3,2790
235000, 4713 Lake George Ln #185 Austin TX 78754 ,3,2,1704
499900, 9704 Chukar Cir Austin TX 78758 ,3,2,1308
550000, 149 Catalina Ln Austin TX 78737 ,3,3,2101
750000, 12221 Palisades Pkwy Austin TX 78732 ,3,3,1886
375000, 10006 Baden Ln Austin TX 78754 ,3,2,1650
350000, 14812 Avery Ranch Blvd APT 28 Austin TX 78717 ,3,2,1201
235000, 9009 North Plz UNIT 121 Austin TX 78753 ,3,2,1326
6500000, 1855 Westlake Dr Austin TX 78746 ,3,2,1112
375000, 2605 Enfield Rd APT 221 Austin TX 78703 ,3,3,1753
539500, 12524 Capitol Saddlery Trl Austin TX 78732 ,3,3,1813
249900, 6510 Stonleigh Pl Austin TX 78744 ,3,4,1826
495000, 5705 Woodrow Ave Austin TX 78756 ,3,3,2522
499900, 2936 Persimmon Valley Trl Austin TX 78732 ,3,3,2041
380990, The Reagan Plan Pioneer Hill ,3,2,1476
549000, 3212 Magenta Sky Trl Austin TX 78732 ,3,2,2640
270000, 2316 Elara Dr Austin TX 78725 ,3,2,1291
270000, 12339 Tomanet Trl Austin TX 78758 ,3,2,1065
600000, 12504 Silver Spur Austin TX 78727 ,3,2,2339
729900, 8110 Ranch Road 2222 APT 98 Austin TX 78730 ,3,3,2133
358990, The Jefferson Plan Pioneer Hill ,3,2,1512
285000, 1113 Peggotty Pl Austin TX 78753 ,3,2,1291
349900, 8105 Boggy Ridge Dr Austin TX 78748 ,3,2,1518
399999, 3607 Oak Creek Dr Austin TX 78727 ,3,2,1654
369000, 1402 Meadgreen Cir Austin TX 78758 ,3,2,1663
459900, 4517 Norman Trl Austin TX 78749 ,3,2,1744
299000, 11700 Saddle Rock Dr Austin TX 78725 ,3,2,1496
249000, 5215 Coppermead Ln Austin TX 78754 ,3,2,1186
400000, 7009 Millrace Dr Austin TX 78724 ,3,2,1304
415000, 10505 Beard Ave Austin TX 78748 ,3,3,1945
370000, 4006 Kandy Dr Austin TX 78749 ,3,2,1314
460000, 6512 Starstreak Dr Austin TX 78745 ,3,2,2640
369000, 7505 Peccary Dr Austin TX 78744 ,3,2,1291
429999, 12509 Limerick Ave Austin TX 78727 ,3,2,1065
1695000, 1801 Carlotta Ln Austin TX 78733 ,3,2,2339
325000, 7003 Woodhue Dr #A Austin TX 78745 ,3,3,2133
450000, 13233 Briar Hollow Dr Austin TX 78729 ,3,2,1512
375000, 11417 American Mustang Loop Manor TX 78653 ,3,2,1291
1400000, 11512 Eagles Glen Dr Austin TX 78732 ,3,2,1518
774000, 5510 Duval St Austin TX 78751 ,3,2,1654
1280000, 2109 Real Catorce Dr Austin TX 78746 ,3,2,1663
210000, 1015 E Yager Ln UNIT 175 Austin TX 78753 ,3,2,1744
339000, 4714 Cypress Bnd Austin TX 78744 ,3,2,1496
700000, 400 Mediterra Point Austin TX 78732 ,3,2,1186
335000, 12105 Verchota Dr Austin TX 78748 ,3,2,1304
549000, 9517 Prescott Dr Austin TX 78749 ,3,3,1945
550000, 181 Rock Vista Run Austin TX 78737 ,3,2,1314
454000, 7713 Kiva Dr Austin TX 78749 ,3,2,2640
875000, 207 Lessin Ln Austin TX 78704 ,3,2,1291
600000, 10116 Palmbrook Dr Austin TX 78717 ,3,2,1065
384500, 12125 Terraza Cir TH 62 Austin TX 78726 ,3,2,2339
489000, 6103 Pennwood Ln Austin TX 78745 ,3,3,2133
199900, 2401 Manor Rd APT 208 Austin TX 78722 ,3,2,1512
450000, 11101 Hidden Bluff Dr Austin TX 78754 ,3,2,1291
500000, 6302 Clubway Ln Austin TX 78745 ,3,2,1518
5900000, 2300 Portofino Ridge Dr Austin TX 78735 ,3,2,1654
279000, 300 Crockett St APT 101 Austin TX 78704 ,3,2,1663
373000, 1202 Oak Shadows Cir Austin TX 78758 ,3,2,1744
675000, 603 Davis St APT 1804 Austin TX 78701 ,3,2,1496
245000, 810 Banister Ln #862 Austin TX 78704 ,3,2,1186
339000, 11715 Budley S Degroot Ln Austin TX 78748 ,3,2,1304
405000, 13501 Metric Blvd #30 Austin TX 78727 ,3,3,1945
485000, 1900 Barton Springs Rd UNIT 3030 Austin TX 78704 ,3,2,1314
599000, Knoll Plan Alder ,3,2,2640
655000, 4519 Roundup Trl Austin TX 78745 ,3,2,1291
315000, 5800 Alomar Cv Del Valle TX 78617 ,3,2,1065
415000, 4409 Destinys Gate Dr Austin TX 78727 ,3,2,2339
250000, 12504 Mexicana Cv Del Valle TX 78617 ,3,3,2133
550000, 4901 Allison Cv Austin TX 78741 ,3,2,1512
284900, 2008 Nogales Trl Austin TX 78744 ,3,2,1291
774900, 5700 Westslope Dr Austin TX 78731 ,3,2,1518
139000, 1308 Applegate Dr E Austin TX 78753 ,3,2,1654
440000, 908 Berrywood Dr Austin TX 78753 ,3,2,1663
205000, 2401 Manor Rd APT 122 Austin TX 78722 ,3,2,1744
298990, Kingston Plan Forest Bluff ,3,2,1496
375000, 7904 Swindon Ln Austin TX 78745 ,3,2,1186
1325000, 2202 Montclaire St Austin TX 78704 ,3,2,1304
3500000, 14116 Flat Top Ranch Rd Austin TX 78732 ,3,3,1945
1400000, 52 Waller St APT B Austin TX 78702 ,3,2,1314
329990, 15004 Drusillas Dr Pflugerville TX 78660 ,3,2,2640
785000, 4100 Bradwood Rd Austin TX 78722 ,3,2,1291
950000, 2610 Oak Crest Ave Austin TX 78704 ,3,2,1065
589000, 3109 Sacbe Cv Austin TX 78745 ,3,2,2339
249000, Bee Cave Rd Austin TX 78746 ,3,3,2133
185000, 8818 Merion Cir Austin TX 78754 ,3,2,1512
399900, 2609 Monarch Dr Austin TX 78748 ,3,2,1291
829000, 6306 Abilene Trl Austin TX 78749 ,3,2,1518
518000, 14821 Crystal Spring Way Austin TX 78737 ,3,2,1654
100000, 6133 Old Fredericksbrg Rd Austin TX 78749 ,3,2,1663
295000, 8813 Winter Haven Rd Austin TX 78747 ,3,2,1744
825000, 4202 Avenue B Austin TX 78751 ,3,2,1496
650000, 3413 Indigo Waters Dr Austin TX 78732 ,3,2,1186
295000, 4702 Creek Bend Dr Austin TX 78744 ,3,2,1304
399000, 6917 Cherry Meadow Dr Austin TX 78745 ,3,3,1945
249000, 2510 San Gabriel St Austin TX 78705 ,3,2,1314
699000, 5705 Medicine Creek Dr Austin TX 78735 ,3,2,2640
335000, 7907 Marble Ridge Dr Austin TX 78747 ,3,2,1291
289900, 8904 Meridian Oak Ln Austin TX 78744 ,3,2,1065
350000, 2933 Eckert St Austin TX 78722 ,3,2,2339
395000, 555 E 5th St APT 725 Austin TX 78701 ,3,3,2133
599900, 2324 Santa Maria St Austin TX 78702 ,3,2,1512
450000, 1105 Holly St UNIT 2 Austin TX 78702 ,3,2,1291
325000, 4502 Turnstone Dr Austin TX 78744 ,3,2,1518
575000, 1174 Bedford St UNIT 2 Austin TX 78702 ,3,2,1654
390000, 1500 Miami Dr APT C Austin TX 78733 ,3,2,1663
459900, 16101 Windroot St Austin TX 78728 ,3,2,1744
280000, 2632 Century Park Blvd UNIT 76 Austin TX 78727 ,3,2,1496
949000, 11407 Sierra Blanca St Austin TX 78726 ,3,2,1186
259900, 6208 Walker Ln Austin TX 78741 ,3,2,1304
995000, 4405 Shoalwood Ave Austin TX 78756 ,3,3,1945
649000, 616 Montopolis Dr Austin TX 78741 ,3,2,1314
414990, Rosemont II Plan Parker Station ,3,2,2640
380000, 610 Bernstein St #14 Austin TX 78745 ,3,2,1291
295000, 2023 Covered Wagon Pass Austin TX 78744 ,3,2,1065
500000, 10807 Pinkney Ln Austin TX 78739 ,3,2,2339
3950000, 4511 Balcones Dr Austin TX 78731 ,3,3,2133
285000, 303 W Garrett Run Austin TX 78753 ,3,2,1512
725000, 1207 Luna St #1 Austin TX 78721 ,3,2,1291
1175000, 715 Harris Ave Austin TX 78705 ,3,2,1518
385000, 1105 Dexford Dr Austin TX 78753 ,3,2,1654
349000, 6516 Berkman Dr Austin TX 78723 ,3,2,1663
110000, 5803 J F K Dr Austin TX 78724 ,3,2,1744
185000, 6111 Softwood Dr Austin TX 78744 ,3,2,1496
575000, 3009 E 18th St Austin TX 78702 ,3,2,1186
475000, 12732 Machete Trl Austin TX 78729 ,3,2,1304
260000, 9820 Flintrock Cir Austin TX 78737 ,3,3,1945
425000, 7825 Beauregard Cir APT 18A Austin TX 78745 ,3,2,1314
585000, 5409 Woodrow Ave APT A Austin TX 78756 ,3,2,2640
415000, 1212 Guadalupe St APT 705 Austin TX 78701 ,3,2,1291
318990, The Harper (S101) Plan Easton Park ,3,2,1065
800000, 10509 Loring Dr Austin TX 78750 ,3,2,2339
1395000, 2104 La Casa Dr #B Austin TX 78704 ,3,3,2133
3890000, 1005 N Weston Ln Austin TX 78733 ,3,2,1512
975000, 1516 Northwood Rd Austin TX 78703 ,3,2,1291
899998, 9903 Kabar Trl Austin TX 78759 ,3,2,1518
799000, 3408 Oxen Ct Austin TX 78732 ,3,2,1654
1200000, 1004 Lund St Austin TX 78704 ,3,2,1663
1250000, 2104 Winsted Ln Austin TX 78703 ,3,2,1744
1795000, 4512 Rosedale Ave Austin TX 78756 ,3,2,1496
1650000, 1 Liberty St Austin TX 78705 ,3,2,1186
434000, 3101 Govalle Ave #105 Austin TX 78702 ,3,2,1304
350000, 2729 Dulce Ln UNIT 521 Austin TX 78704 ,3,3,1945
540000, 311 W 5th St UNIT 707 Austin TX 78701 ,3,2,1314
399990, The Roosevelt Plan Pioneer Hill ,4,3,2320
600000, 130 Empire Ct Austin TX 78737 ,4,4,3633
399000, 5845 Kleberg Trl Austin TX 78747 ,4,3,2432
950000, 3216 Wild Canyon Loop Austin TX 78732 ,4,4,4361
625000, 15805 W Dorman Dr Austin TX 78717 ,4,3,2921
525000, 9202 Norchester Ct Austin TX 78729 ,4,3,1908
435000, 228 Saddleback Rd Austin TX 78737 ,4,3,2843
419900, 800 Sand Hill Branch Dr #38 Austin TX 78748 ,4,3,2634
617990, Plan 215 Plan Highpointe: 80ft. lots ,4,3,2939
450000, 2600 Highland Haven Dr Austin TX 78725 ,4,2,1779
1150000, 3205 Locke Ln Austin TX 78704 ,4,3,2021
299000, 5928 Abby Ann Ln Austin TX 78747 ,4,3,2242
500000, 902 Philco Dr #B Austin TX 78745 ,4,3,2320
420000, 810 Sahara Ave Austin TX 78745 ,4,4,3633
790000, 10212 Shively Ln Austin TX 78747 ,4,3,2432
659900, 9000 Zyle Rd Austin TX 78737 ,4,4,4361
575000, 9601 Pasatiempo Dr Austin TX 78717 ,4,3,2921
385000, 1108 Jolena Cir Austin TX 78721 ,4,3,1908
300000, 3204 Braun Way Austin TX 78725 ,4,3,2843
349900, 1608 Denesa Dr Austin TX 78725 ,4,3,2634
514000, 2601 N Quinlan Park Rd SUITE 203 Austin TX 78732 ,4,3,2939
299900, 11229 Liberty Farms Dr Austin TX 78754 ,4,2,1779
315000, 9308 Beechnut Dr #35 Austin TX 78748 ,4,3,2021
284900, 9009 Sun Shower Bnd Austin TX 78724 ,4,3,2242
549900, 13475 Mesa Verde Dr Austin TX 78737 ,4,3,2773
789000, 1207 Miami Dr Austin TX 78733 ,4,3,1902
1425000, 2502 Ellise Ave Austin TX 78757 ,4,3,2896
345000, 9020 Bird Brook Ln Austin TX 78747 ,4,3,2305
802500, 12017 Portobella Dr Austin TX 78732 ,4,4,3571
438000, 10713 Desert Willow Loop Austin TX 78748 ,4,4,2599
1895000, 617 Blanco St Austin TX 78703 ,4,4,2291
299900, 1202 Haverford Dr Austin TX 78753 ,4,3,1821
384990, The Independence Plan Parker Station ,4,2,2025
696990, Plan 273 Plan Highpointe: 90ft. lots ,4,3,3243
1895000, 701 Highland Ave Austin TX 78703 ,4,4,3056
775000, 4805 Harmon Ave Austin TX 78751 ,4,3,1911
600000, 639 Catalina Ln Austin TX 78737 ,4,4,2943
485000, 194 Lavaca Heights Dr Austin TX 78737 ,4,3,2773
220000, 6700 Cooper Ln APT 41 Austin TX 78745 ,4,3,1902
425000, 6405 Middleham Pl Austin TX 78745 ,4,3,2896
425000, 13006 Wingate Way Austin TX 78727 ,4,3,2305
401990, The Grand Canyon Plan Pioneer Hill ,4,4,3571
350000, 708 Little Oak Dr Austin TX 78753 ,4,4,2599
329900, 1513 Kandinsky Bnd Pflugerville TX 78660 ,4,4,2291
350000, 4701 Alta Loma Dr Austin TX 78749 ,4,3,1821
3195000, 3303 Hickory Creek Cv Austin TX 78735 ,4,2,2025
825000, 6805 Jester Wild Dr Austin TX 78750 ,4,3,3243
289000, 5513 Bradford Pear Ln Austin TX 78744 ,4,4,3056
725000, 4704 Menchaca Rd Austin TX 78745 ,4,3,1911
273990, The Bellvue Plan Forest Bluff ,4,4,2943
495000, 1601 E Cesar Chavez St APT 312 Austin TX 78702 ,4,3,2773
540000, 8210 Shenandoah Dr Austin TX 78753 ,4,3,1902
3980000, 12915 Shore Vista Dr Austin TX 78732 ,4,3,2896
315000, 11126 Seay St Austin TX 78754 ,4,3,2305
410000, 900 Banister Ln #G Austin TX 78704 ,4,4,3571
1995000, 701 Norwalk Ln Austin TX 78703 ,4,4,2599
625000, 16301 Double Eagle Dr Austin TX 78717 ,4,4,2291
288990, The Irvine Plan Forest Bluff ,4,3,1821
250000, 1514 Parker Ln APT 208 Austin TX 78741 ,4,2,2025
295000, 1202 Faircrest Dr Austin TX 78753 ,4,3,3243
399900, 11200 American Mustang Loop Manor TX 78724 ,4,4,3056
1724990, 3728 Josh Ln Austin TX 78730 ,4,3,1911
289900, 702 Wales Way Austin TX 78748 ,4,4,2943
325000, 11813 Terraza Cir Austin TX 78726 ,4,3,2773
560000, 6108 Dedham Ln Austin TX 78739 ,4,3,1902
225000, 12513 Mexicana Cv Del Valle TX 78617 ,4,3,2896
1099000, 1411 Haskell St #1 Austin TX 78702 ,4,3,2305
385000, 1102 Clayton Ln Austin TX 78723 ,4,4,3571
475000, 7729 Kiva Dr Austin TX 78749 ,4,4,2599
574000, 1501 Barton Springs Rd APT 225 Austin TX 78704 ,4,4,2291
499000, 9006 Brimstone Ln Austin TX 78717 ,4,3,1821
950000, 1504 Hillmont St Austin TX 78704 ,4,2,2025
270000, 4530 Best Way Austin TX 78725 ,4,3,3243
325000, 9604 Night Star Dr Del Valle TX 78617 ,4,4,3056
595000, 2108 Tillery St #10 Austin TX 78723 ,4,3,1911
375000, 2702 Gettysburg Dr Austin TX 78745 ,4,4,2943
445000, 311 W 5th St UNIT 706 Austin TX 78701 ,4,3,2773
360000, 7302 Bennett Ave #A Austin TX 78752 ,4,3,1902
5950000, 5404 Maryanna Dr Austin TX 78746 ,4,3,2896
550000, 8714 Fritsch Dr Austin TX 78717 ,4,3,2305
387990, The Rushmore Plan Pioneer Hill ,4,4,3571
175500, 935 La Posada Dr #133 Austin TX 78752 ,4,4,2599
622990, Plan 216 Plan Highpointe: 80ft. lots ,4,4,2291
450000, 806 Northwestern Ave Austin TX 78702 ,4,3,1821
390000, 2001 Faro Dr APT 42 Austin TX 78741 ,4,2,2025
400000, 6107 Calmar Cv Austin TX 78721 ,4,3,3243
499000, 8800 Frock Ct Austin TX 78748 ,4,4,3056
928000, 222 West Ave UNIT 1814 Austin TX 78701 ,4,3,1911
329900, 7310 Salt Springs Dr Austin TX 78744 ,4,4,2943
315000, 7107 Silver Star Ln Austin TX 78744 ,4,3,2773
350000, 123 Thelonious Dr Austin TX 78745 ,4,3,1902
437700, 1121 Emmitt Run Austin TX 78721 ,4,3,2896
550000, 9116 Villa Norte Dr Austin TX 78726 ,4,3,2305
590000, 2816 Oak Springs Dr #A Austin TX 78702 ,4,4,3571
445000, 1702 S Lamar Blvd UNIT 21 Austin TX 78704 ,4,4,2599
295000, 4604 S 1st St Austin TX 78745 ,4,4,2291
395000, 9602 Point Vista Pl Austin TX 78753 ,4,3,1821
287990, The Denton Plan Tiermo ,4,2,2025
312990, The Midland Plan Tiermo ,4,3,3243
2300000, 2508 Pecos St Austin TX 78703 ,4,4,3056
359900, 11405 Ruffed Grouse Dr Austin TX 78758 ,4,3,1911
351990, The Washington Plan Pioneer Hill ,4,4,2943
1999999, 10001 Thaxton Rd Austin TX 78747 ,4,3,2773
434900, 4501 Muskdeer Dr Austin TX 78749 ,4,3,1902
300000, 4361 S Congress Ave UNIT 428 Austin TX 78745 ,4,3,2896
459000, 13553 Anarosa Loop Austin TX 78727 ,4,3,2305
240000, 1005 Markham Ln APT B Austin TX 78753 ,4,4,3571
700000, 2812 Oak Springs Dr #1 Austin TX 78702 ,4,4,2599
415000, Turnbull Loop Austin TX 78717 ,4,4,2291
299000, 5328 Balcones Dr APT G Austin TX 78731 ,4,3,1821
495000, 925 E 49th St Austin TX 78751 ,4,2,2025
649000, Haven Plan Alder ,4,3,3243
249000, 2967 E 51st St Austin TX 78723 ,4,4,3056
298900, 4611 Graceful Ln Austin TX 78725 ,4,3,1911
216000, 6904 Point North Dr Austin TX 78724 ,4,4,2943
310000, 2200 Dickson Dr APT 218 Austin TX 78704 ,4,3,2773
175000, 1411 Gracy Farms Ln APT 134 Austin TX 78758 ,4,3,1902
499000, 11222 Blossom Bell Dr Austin TX 78758 ,4,3,2896
270000, 1421 Dominique Dr Austin TX 78753 ,4,3,2305
549000, 1600 Barton Springs Rd UNIT 2203 Austin TX 78704 ,4,4,3571
350000, 6103 Calmar Cv Austin TX 78721 ,4,4,2599
482500, 10905 Strand St Austin TX 78748 ,4,4,2291
420000, 1212 Guadalupe St APT 402 Austin TX 78701 ,4,3,1821
219000, 1015 E Yager Ln UNIT 209 Austin TX 78753 ,4,2,2025
339000, 3633 Ruby Red Dr Austin TX 78728 ,4,3,3243
360000, 12911 Turkey Run Austin TX 78727 ,4,4,3056
275000, 3101 Davis Ln APT 8602 Austin TX 78748 ,4,3,1911
350000, 10549 Bilbrook Pl Austin TX 78748 ,4,4,2943
575000, 8003 Isaac Pryor Dr Austin TX 78749 ,5,3,3074
675000, 125 Granite Ln Austin TX 78737 ,5,5,4198
399900, 11312 Dawes Pl Austin TX 78754 ,5,3,2874
780000, 174 Jayne Cv Austin TX 78737 ,5,5,3698
850000, 2516 Lipizzan Dr Austin TX 78732 ,5,5,4359
695000, 11100 Aragon Dr Austin TX 78759 ,5,3,2231
1678000, 2500 University Club Dr Austin TX 78732 ,5,6,4886
725000, 12355 Mesa Verde Dr Austin TX 78737 ,5,4,3744
550000, 3808 Woodchester Ln Austin TX 78727 ,5,3,3074
303990, The Midland Plan Forest Bluff ,5,5,4198
1180000, 2000 Arpdale St Austin TX 78704 ,5,3,2874
2790000, 1306 Darter Ln Austin TX 78746 ,5,5,3698
539500, 1300 Lipan Trl Austin TX 78733 ,5,5,4359
305000, 1207 Faircrest Dr Austin TX 78753 ,5,3,2231
449900, 849 Cripple Creek Dr Austin TX 78758 ,5,6,4886
775000, 208 Ben Howell Dr UNIT A Austin TX 78704 ,5,4,3744
579900, 11132 Amesite Trl Austin TX 78726 ,5,4,3302
525000, 9301 Silk Oak Cv Austin TX 78748 ,5,4,3302
449000, 40 N Interstate Highway 35 APT 6D4 Austin TX 78701 ,5,4,3302
419000, 100 W Mockingbird Ln #202 Austin TX 78745 ,5,4,3302
253000, 5332 Balcones Dr APT D Austin TX 78731 ,5,4,3302
825000, 11612 Sierra Nevada Austin TX 78759 ,5,4,3302
460000, 9520 Morgan Creek Dr Austin TX 78717 ,5,4,3302
750000, 1605 Newfield Ln Austin TX 78703 ,5,4,3302
10995000, 1607 Manana St Austin TX 78730 ,8,1,10887
230000, 12309 Furrow Cv APT B Austin TX 78753 ,8,1,955
